타임스탬프,"체육관 장비(농구공, 배드민턴 라켓 등) 상태는 어떤가요?",체육관의 청결은 어떤가요?,체육관의 에어컨 온도는 어떤가요?,체육관 관련 건의 사항(필수X),"화장실 관리 비품(휴지, 비누 등) 리필 상태는 어떤가요?",화장실 청결 상태는 어떤가요?,화장실 관련 건의 사항(필수X),매점의 상품 다양성은 어떤가요?,매점의 상품 가격은 어떤가요?,매점 건의 사항(필수X),"자습실의 소음관리는
어떤가요?","자습실의 좌석 수는
어떤가요?","자습실의 청결 상태는
어떤가요?",자습실 건의 사항(필수X)
2024. 7. 12 오전 1:17:56,불만족,보통,불만족,,만족,보통,,불만족,만족,,불만족,불만족,매우 만족,
2024. 7. 12 오전 1:22:48,불만족,불만족,불만족,,보통,보통,,불만족,보통,,사용해본 적이 없어 모르겠다,사용해본 적이 없어 모르겠다,사용해본 적이 없어 모르겠다,
2024. 7. 12 오전 1:22:56,불만족,보통,불만족,더워요... 습해요...,보통,만족,다 좋은데 남자화장실 소변기 청결이 가끔...,불만족,만족,,사용해본 적이 없어 모르겠다,사용해본 적이 없어 모르겠다,사용해본 적이 없어 모르겠다,
2024. 7. 12 오전 1:28:38,보통,매우 만족,매우 만족,,매우 만족,매우 만족,,매우 불만족,매우 만족,,매우 만족,매우 만족,매우 만족,
2024. 7. 12 오전 1:46:56,보통,불만족,불만족,,만족,만족,,불만족,불만족,,만족,보통,만족,
2024. 7. 12 오전 7:41:29,보통,만족,불만족,,만족,만족,,보통,불만족,,사용해본 적이 없어 모르겠다,사용해본 적이 없어 모르겠다,사용해본 적이 없어 모르겠다,
2024. 7. 12 오전 8:08:56,보통,보통,불만족,바닥이 미끄러워요 바닥이 더러워요 벌레나옴;; ,만족,보통,"제발 막히거나 한 변기 있으면 바로 뚫어주세요ㅜㅜ
그리고 화장실에 방향제좀 설치해주세요 냄새 헛구역질 나서 화장실 갈수가없어요..",매우 불만족,매우 불만족,"너무 비싸요 편의점보다 비싸고 다양하지도 않고 우리밀 같은 간식 들어오면서 가격은 가격대로 비싸고 맛은 맛대로 없어요.
그리고 매점에 다른 학교는 아이스크림, 만두 등 많은게 있는데 우리 학교 매점은 그런 것 조차 없는게 너무 화납니다.
매점 적자라고 하는데 그런 맛없는것만 들여놓으니 사람들이 안사고 그러다보니 물류가 쌓여서 적자가 되는 것 아닙니까;;
제발 맛있는 것 좀 들여와주세요 진짜 아이스크림 정도는 들일 수 있는 거 아닌가요..",매우 불만족,보통,보통,"너무 시끄러워요 1층에서 피아노 치면 소리 다들리는데 피아노 잘치는 것도 아니고 똑같은 곡만 치는데 맨날 들리는게 kiss the rain, 써머, 플라워 댄스등 똑같아서 ptsd 올것같아요."
2024. 7. 12 오전 8:09:22,불만족,만족,보통,,보통,보통,,불만족,만족,,보통,보통,보통,
2024. 7. 12 오전 8:38:33,보통,보통,보통,,보통,불만족,,불만족,만족,,만족,보통,보통,
2024. 7. 12 오전 8:40:16,만족,매우 만족,보통,,보통,보통,,불만족,매우 불만족,,불만족,만족,만족,
